Series ID,Series Name,Units,Region Name,Region Code,8/1/2024,9/1/2024,10/1/2024,11/1/2024,12/1/2024,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,Ave_Before,Ave_After
ABIL148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Abilene, TX",10180,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.5,3.4
AKRO439UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Akron, OH",10420,4.5,4.6,4.6,4.6,4.6,4.7,4.8,4.9,5,5.1,4.58,4.9
ALBA513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany, GA",10500,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.26,4.2
ALBA536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany-Schenectady-Troy, NY",10580,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.3,3.26
ALBU735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albuquerque, NM",10740,4.1,4.1,4.1,4.1,4,4.1,4,4,4,4,4.08,4.02
ALEX722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Alexandria, LA",10780,4.1,4.2,4.3,4.3,4.3,4.2,4.2,4.2,4.1,4.2,4.24,4.18
ALLE942UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Allentown-Bethlehem-Easton, PA-NJ",10900,3.9,3.9,3.9,3.9,3.9,4,4,4,4.1,4.1,3.9,4.04
ALTO042UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Altoona, PA",11020,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.8,3.8,3.6,3.74
AMAR148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Amarillo, TX",11100,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.16,3.1
AMES119UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ames, IA",11180,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.7,2.9,3,2.48,2.74
ANCH202UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anchorage, AK",11260,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.1,4.1,4.1,4.3,4.16
ANNA426UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ann Arbor, MI",11460,3.9,4,4.1,4.1,4.1,4.2,4.3,4.5,4.5,4.6,4.04,4.42
ANNI501UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anniston-Oxford-Jacksonville, AL",11500,3.4,3.5,3.6,3.6,3.5,3.5,3.5,3.6,3.6,3.6,3.52,3.56
APPL555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Appleton, WI",11540,2.5,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.8,2.58,2.7
ASHE737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Asheville, NC",11700,2.9,2.9,9.3,6.7,5.6,4.8,4.5,4.4,4.3,4.2,5.48,4.44
ATHE013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Athens-Clarke County, GA",12020,3.5,3.5,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.2,3.44,3.28
ATLA013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlanta-Sandy Springs-Roswell, GA",12060,3.5,3.5,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.52,3.5
ATLA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlantic City-Hammonton, NJ",12100,6.5,6.5,6.4,6.4,6.4,6.3,6.2,6.3,6.5,6.6,6.44,6.38
AUBU201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Auburn-Opelika, AL",12220,3.1,3.1,3.2,3.1,3.1,3.1,3,3.1,3.1,3.1,3.12,3.08
AUGU213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Augusta-Richmond County, GA-SC",12260,4.6,4.7,4.7,4.6,4.6,4.5,4.4,4.4,4.3,4.3,4.64,4.38
AUST448UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Austin-Round Rock, TX",12420,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.4,3.4,3.4,3.58,3.44
BAKE506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bakersfield, CA",12540,8.7,8.7,8.7,8.7,8.7,8.6,8.5,8.5,8.5,8.6,8.7,8.54
BALT524UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baltimore-Columbia-Towson, MD",12580,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.2,3.2,3.12
BATO922UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baton Rouge, LA",12940,4.1,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.26,4.2
BATT926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Battle Creek, MI",12980,5.5,5.6,5.7,5.7,5.7,5.8,5.9,6,6.1,6.1,5.64,5.98
BAYC026UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bay City, MI",13020,5.8,5.9,6,6,6,6.1,6.3,6.4,6.5,6.6,5.94,6.38
BEAU148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Beaumont-Port Arthur, TX",13140,5.6,5.5,5.5,5.5,5.5,5.3,5.3,5.2,5.2,5.2,5.52,5.24
BELL353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bellingham, WA",13380,4.7,4.6,4.6,4.6,4.6,4.5,4.4,4.3,4.1,4.1,4.62,4.28
BEND441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bend-Redmond, OR",13460,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.5,4.3,4.4
BILL730UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Billings, MT",13740,2.9,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.8,2.82,2.72
BING736UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Binghamton, NY",13780,4,4,3.9,3.9,3.9,3.9,3.9,3.9,3.8,3.8,3.94,3.86
BIRM801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Birmingham-Hoover, AL",13820,3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.08,3.1
BISM938UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bismarck, ND",13900,2.4,2.4,2.4,2.4,2.4,2.3,2.4,2.4,2.3,2.3,2.4,2.34
BLAC951UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Blacksburg-Christiansburg-Radford, VA",13980,3.3,3.3,3.3,3.3,3.3,3.2,3.4,3.6,3.7,3.8,3.3,3.54
BLOO017UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IL",14010,4,3.9,3.8,3.8,3.8,3.7,3.6,3.5,3.4,3.4,3.86,3.52
BLOO018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IN",14020,3.9,3.9,4,4,4,3.9,3.8,3.6,3.4,3.3,3.96,3.6
BOIS216UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boise City, ID",14260,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.6,3.44
BOUL508UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boulder, CO",14500,4.5,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.7,4.58,4.62
BOWUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bowling Green, KY",14540,4.9,4.9,5,5,4.9,5,4.9,4.9,4.8,4.7,4.94,4.86
BREM753UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bremerton-Silverdale, WA",14740,4.6,4.6,4.5,4.5,4.5,4.5,4.4,4.3,4.1,4.1,4.54,4.28
BROW148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brownsville-Harlingen, TX",15180,5.4,5.3,5.3,5.3,5.3,5.2,5.2,5.4,5.8,6.3,5.32,5.58
BRUN213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brunswick, GA",15260,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.1
BUFF336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Buffalo-Cheektowaga-Niagara Falls, NY",15380,3.9,3.9,3.9,3.9,3.9,3.9,4,4,3.9,3.8,3.9,3.92
BURL537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Burlington, NC",15500,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.6,3.6,3.54
CANT939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Canton-Massillon, OH",15940,4.7,4.7,4.7,4.7,4.7,4.7,4.8,4.9,5,5.1,4.7,4.9
CAPE912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cape Coral-Fort Myers, FL",15980,3.6,3.7,3.7,3.7,3.7,3.7,3.8,3.9,3.9,4,3.68,3.86
CARS132UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Carson City, NV",16180,4.9,4.9,4.9,4.9,4.9,4.7,4.6,4.4,4.3,4.3,4.9,4.46
CASP256UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Casper, WY",16220,3.4,3.5,3.6,3.6,3.6,3.6,3.5,3.4,3.3,3.3,3.54,3.42
CEDA319UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cedar Rapids, IA",16300,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.6,3.7,3.8,3.4,3.6
CHAM517UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Champaign-Urbana, IL",16580,4.2,4.1,3.9,3.9,3.9,3.8,3.7,3.6,3.5,3.4,4,3.6
CHAR654UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charleston, WV",16620,4.1,4.1,4.1,4.1,4.1,4,3.8,3.7,3.7,3.6,4.1,3.76
CHAR745UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charleston-North Charleston, SC",16700,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.6,3.6,3.5,3.76,3.58
CHAR737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charlotte-Concord-Gastonia, NC-SC",16740,3.7,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.7,3.7,3.62
CHAR851UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Charlottesville, VA",16820,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.8,2.9,3,2.6,2.8
CHAT847UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chattanooga, TN-GA",16860,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.38,3.34
CHEY956UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cheyenne, WY",16940,3.5,3.6,3.6,3.7,3.6,3.7,3.6,3.5,3.4,3.3,3.6,3.5
CHIC917UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chicago-Naperville-Elgin, IL-IN-WI",16980,5.3,5.2,5.2,5.1,5.1,5,5,5,5.1,5,5.18,5.02
CHIC006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Chico, CA",17020,6.1,6.1,6.1,6.1,6.1,5.9,5.8,5.7,5.7,5.8,6.1,5.78
CINC139UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cincinnati, OH-KY-IN",17140,4.3,4.3,4.4,4.4,4.4,4.4,4.5,4.5,4.6,4.6,4.36,4.52
CLHUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Clarksville, TN-KY",17300,4.2,4.3,4.4,4.4,4.4,4.4,4.3,4.2,4.1,4.1,4.34,4.22
CLEV447UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cleveland, TN",17420,3.9,4,4.1,4.1,4,4,3.9,3.8,3.7,3.7,4.02,3.82
CLEV439UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cleveland-Elyria, OH",17460,4.1,4,3.9,3.8,3.8,,,,,,3.92,#DIV/0!
COEU616UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Coeur d'Alene, ID",17660,4.5,4.5,4.5,4.5,4.5,4.5,4.4,4.4,4.4,4.4,4.5,4.42
COLL748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"College Station-Bryan, TX",17780,3.5,3.5,3.5,3.5,3.5,3.4,3.5,3.5,3.5,3.5,3.5,3.48
COLO808UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Colorado Springs, CO",17820,4.5,4.6,4.7,4.7,4.6,4.7,4.8,4.7,4.8,4.8,4.62,4.76
CLMUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbia, MO",17860,3.2,3.2,3.1,3.1,3.1,3.1,3.2,3.3,3.3,3.4,3.14,3.26
COLU945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbia, SC",17900,4.3,4.3,4.3,4.3,4.3,4.2,4.1,4.1,4.1,4.1,4.3,4.12
COLU913UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, GA-AL",17980,4.1,4.1,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4.16,4.1
COLU018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, IN",18020,4.3,4.3,4.3,4.2,4.2,4.2,4.1,3.8,3.6,3.5,4.26,3.84
COLU139UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Columbus, OH",18140,4.1,4.1,4.1,4.1,4.1,4.2,4.3,4.4,4.5,4.6,4.1,4.4
CORP548UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Corpus Christi, TX",18580,4.5,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.42,4.3
CORV741UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Corvallis, OR",18700,3.6,3.7,3.8,3.8,3.8,3.9,4,4,3.9,3.9,3.74,3.94
CUMB024UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cumberland, MD-WV",19060,3.8,3.8,3.9,4,4,,,,,,3.9,#DIV/0!
DALL148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dallas-Fort Worth-Arlington, TX",19100,4,4,4,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.96,3.84
DALT113UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dalton, GA",19140,4.1,4,4,4,4,3.9,3.8,3.8,3.7,3.7,4.02,3.78
DANV117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Danville, IL",19180,6.6,6.7,6.7,6.6,6.4,,,,,,6.6,#DIV/0!
DAVE317UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Davenport-Moline-Rock Island, IA-IL",19340,5,5,5,4.9,4.9,4.8,4.7,4.5,4.4,4.5,4.96,4.58
DAYT339UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dayton, OH",19380,4.7,4.7,4.5,4.5,4.5,,,,,,4.58,#DIV/0!
DECA401UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Decatur, AL",19460,2.8,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.7,2.88,2.78
DECA517UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Decatur, IL",19500,5.9,5.7,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.3,5.7,5.4
DELT612UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Deltona-Daytona Beach-Ormond Beach, FL",19660,4,4,4,4,4,4,4.1,4.1,4.2,4.2,4,4.12
DENV708UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Denver-Aurora-Lakewood, CO",19740,4.5,4.6,4.6,4.6,4.6,4.6,4.7,4.6,4.7,4.7,4.58,4.66
DESM719UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Des Moines-West Des Moines, IA",19780,3.1,3.2,3.2,3.2,3.2,3.2,3.3,3.4,3.5,3.6,3.18,3.4
DETR826UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Detroit-Warren-Dearborn, MI",19820,4.8,4.9,5,5,5,5.1,5.2,5.3,5.1,5,4.94,5.14
DOTH001UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dothan, AL",20020,3.2,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.2,3.34,3.3
DOVE110UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dover, DE",20100,4,4,3.9,3.9,4,3.9,4,4.1,4.2,4.3,3.96,4.1
DUBU219UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Dubuque, IA",20220,3.1,3.2,3.2,3.2,3.2,3.3,3.3,3.4,3.5,3.6,3.18,3.42
DULU227UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Duluth, MN-WI",20260,3.7,3.6,3.5,3.5,3.5,3.5,3.6,3.7,3.8,3.9,3.56,3.7
DURH537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Durham-Chapel Hill, NC",20500,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.2,3.2,3.2,3.2,3.18
EAUC755UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Eau Claire, WI",20740,2.9,3,3,3,3,3.1,3.1,3.1,3.1,3.2,2.98,3.12
ELCE906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"El Centro, CA",20940,18.5,18.6,18.7,18.7,18.6,18.6,18.5,18.5,18.5,18.6,18.62,18.54
ELZUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elizabethtown-Fort Knox, KY",21060,5.4,5.5,5.6,5.6,5.6,5.5,5.5,5.5,5.4,5.2,5.54,5.42
ELKH118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elkhart-Goshen, IN",21140,5.1,5,5,4.9,4.9,4.8,4.6,4.3,4.1,3.9,4.98,4.34
ELMI336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Elmira, NY",21300,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.6,3.82,3.76
ELPA348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"El Paso, TX",21340,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.2,4.14
ERIE542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Erie, PA",21500,3.8,3.9,4,4,4,4,4,4.1,4.1,4.1,3.94,4.06
EUGE641UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Eugene, OR",21660,4.2,4.3,4.4,4.4,4.4,4.5,4.5,4.6,4.5,4.6,4.34,4.54
EVNUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Evansville, IN-KY",21780,4,4,4.1,4.1,4.1,4,3.9,3.7,3.5,3.4,4.06,3.7
FAIR802UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fairbanks, AK",21820,4.2,4.2,4.2,4.2,4.2,4.1,4,3.9,3.9,3.9,4.2,3.96
FARG038UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fargo, ND-MN",22020,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.4,2.46
FARM135UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Farmington, NM",22140,4.9,4.9,4.9,4.9,4.8,4.8,4.8,4.7,4.6,4.6,4.88,4.7
FAYE137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fayetteville, NC",22180,4.6,4.5,4.5,4.5,4.5,4.5,4.4,4.5,4.5,4.6,4.52,4.5
FASUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fayetteville-Springdale-Rogers, AR-MO",22220,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.74,2.86
FLAG304UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Flagstaff, AZ",22380,4.1,4.1,4.2,4.2,4.1,4.1,4.2,4.2,4.2,4.3,4.14,4.2
FLIN426UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Flint, MI",22420,5.9,6.1,6.2,6.2,6.2,6.3,6.6,6.7,6.8,6.8,6.12,6.64
FLOR545UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Florence, SC",22500,4.9,4.9,4.8,4.8,4.8,4.6,4.5,4.5,4.5,4.4,4.84,4.5
FLOR501UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Florence-Muscle Shoals, AL",22520,3.4,3.5,3.5,3.5,3.5,3.5,3.4,3.5,3.5,3.4,3.48,3.46
FOND555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fond du Lac, WI",22540,2.9,3,3,3,3,3,3,3,3,3,2.98,3
FORT608UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Collins, CO",22660,4.3,4.4,4.5,4.5,4.4,4.5,4.5,4.5,4.6,4.6,4.42,4.54
FTSUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Smith, AR-OK",22900,3.5,3.5,3.5,3.5,3.5,3.4,3.5,3.5,3.5,3.5,3.5,3.48
