Series ID,Series Name,Units,Region Name,Region Code,8/1/2024,9/1/2024,10/1/2024,11/1/2024,12/1/2024,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,Ave_Before,Ave_After
FORT018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fort Wayne, IN",23060,3.9,4,4.1,4.1,4,4,3.9,3.7,3.5,3.4,4.02,3.7
FRES406UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Fresno, CA",23420,8,8,7.9,7.9,7.9,7.8,7.8,7.8,7.8,7.9,7.94,7.82
GADS401UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gadsden, AL",23460,3.4,3.6,3.7,3.7,3.6,3.6,3.5,3.5,3.5,3.4,3.6,3.5
GAIN512UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gainesville, FL",23540,3.8,3.9,3.9,3.9,3.9,3.9,4,4,4.1,4.2,3.88,4.04
GAIN513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gainesville, GA",23580,3,2.9,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.9,2.92,2.86
GLEN036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Glens Falls, NY",24020,3.6,3.5,3.5,3.5,3.5,3.4,3.5,3.4,3.4,3.4,3.52,3.42
GOLD137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Goldsboro, NC",24140,3.7,3.7,3.7,3.6,3.6,3.6,3.5,3.6,3.6,3.6,3.66,3.58
GRAN238UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Forks, ND-MN",24220,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.52,2.5
GRAN308UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Junction, CO",24300,4.7,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.9,4.9,4.78,4.84
GRAN326UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Grand Rapids-Wyoming, MI",24340,4.3,4.3,4.4,4.4,4.4,4.4,4.5,4.6,4.6,4.7,4.36,4.56
GREA530UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Great Falls, MT",24500,3,3,2.9,2.9,2.9,2.8,2.7,2.6,2.6,2.7,2.94,2.68
GREE508UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greeley, CO",24540,4.8,4.9,4.9,4.9,4.9,4.9,5,4.9,5,5,4.88,4.96
GREE555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Green Bay, WI",24580,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.74,2.82
GREE637UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greensboro-High Point, NC",24660,4.1,4,4,4,4,4,3.9,3.9,4,4,4.02,3.96
GREE737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greenville, NC",24780,4,4,4,4,4,4,3.9,3.9,4,3.9,4,3.94
GREE845UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Greenville-Anderson-Mauldin, SC",24860,4.2,4.2,4.1,4,4,3.9,3.9,3.8,3.8,3.8,4.1,3.84
GULF028UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Gulfport-Biloxi-Pascagoula, MS",25060,3.1,3.2,3.3,3.3,3.3,3.3,3.4,3.6,3.7,3.7,3.24,3.54
HAGE124UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hagerstown-Martinsburg, MD-WV",25180,3.4,3.4,3.4,3.4,3.4,3.3,3.2,3.2,3.3,3.3,3.4,3.26
HANF206UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hanford-Corcoran, CA",25260,9,9,9,9,9,8.9,8.8,8.7,8.8,8.9,9,8.82
HARR442UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Harrisburg-Carlisle, PA",25420,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.5,3.5,3.3,3.44
HARR551UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Harrisonburg, VA",25500,2.9,2.8,2.8,2.8,2.8,2.9,3,3.1,3.2,3.3,2.82,3.1
HATT628UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hattiesburg, MS",25620,3.1,3.3,3.4,3.4,3.4,3.4,3.5,3.7,3.7,3.7,3.32,3.6
HICK837UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hickory-Lenoir-Morganton, NC",25860,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.64,3.6
HINE913UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hinesville, GA",25980,4,4,4,3.9,4,3.9,3.9,4,4,4,3.98,3.96
HSPUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Hot Springs, AR",26300,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.68,3.76
HOUM322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Houma-Thibodaux, LA",26380,3.9,4.1,4.1,4.1,4.1,4,4,4,3.9,4,4.06,3.98
HOUS448UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Houston-The Woodlands-Sugar Land, TX",26420,4.5,4.5,4.5,4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.46,4.32
HUNT554UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Huntington-Ashland, WV-KY-OH",26580,5,5.1,5.1,5.1,5.1,5.1,5,4.9,4.9,4.8,5.08,4.94
HUNT601UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Huntsville, AL",26620,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.78,2.78
IDAH816UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Idaho Falls, ID",26820,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.2,3.12
INDI918UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Indianapolis-Carmel-Anderson, IN",26900,4,4,4,4,4,4,3.9,3.7,3.5,3.4,4,3.7
IOWA919UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Iowa City, IA",26980,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.8,2.9,2.4,2.66
ITHA036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ithaca, NY",27060,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.3,3.2,3.2,3.3,3.24
JACK126UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, MI",27100,5.1,5.2,5.3,5.3,5.3,5.5,5.6,5.7,5.7,5.8,5.24,5.66
JACK128UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, MS",27140,3,3.1,3.2,3.2,3.2,3.2,3.4,3.5,3.6,3.6,3.14,3.46
JACUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jackson, TN",27180,4,4.2,4.2,4.2,4.2,4.2,4.1,4,3.9,3.9,4.16,4.02
JACK212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jacksonville, FL",27260,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.7,3.7,3.8,3.5,3.68
JACK337UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jacksonville, NC",27340,3.8,3.7,3.7,3.7,3.7,3.7,3.6,3.7,3.7,3.8,3.72,3.7
JANE555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Janesville-Beloit, WI",27500,3.2,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.5,3.6,3.28,3.46
JEFUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jefferson City, MO",27620,3.2,3.1,3.1,3.1,3.1,3,3,3.1,3.1,3.2,3.12,3.08
JOHN747UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Johnson City, TN",27740,3.7,3.8,3.9,3.9,3.9,3.9,3.8,3.7,3.6,3.6,3.84,3.72
JOHN742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Johnstown, PA",27780,4.3,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.36,4.42
JORUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Jonesboro, AR",27860,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.5,3.5,3.5,3.28,3.44
JOPL929UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Joplin, MO",27900,3.6,3.6,3.5,3.5,3.5,3.5,3.6,3.7,3.8,3.8,3.54,3.68
KALA026UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kalamazoo-Portage, MI",28020,4.4,4.5,4.5,4.6,4.6,4.7,4.8,4.8,4.9,5,4.52,4.84
KANK117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kankakee, IL",28100,5.7,5.6,5.4,5.4,5.4,5.2,5.1,4.9,4.8,4.8,5.5,4.96
KANS129UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kansas City, MO-KS",28140,3.6,3.6,3.6,3.6,3.6,3.7,3.8,3.8,3.9,3.9,3.6,3.82
KENN453UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kennewick-Richland, WA",28420,5.1,5,5,4.9,4.9,4.8,4.7,4.6,4.6,4.7,4.98,4.68
KILL648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Killeen-Temple, TX",28660,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.6,4.5
KING747UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kingsport-Bristol-Bristol, TN-VA",28700,3.7,3.8,3.9,3.9,3.8,3.8,3.7,3.7,3.6,3.7,3.82,3.7
KING736UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kingston, NY",28740,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.52,3.46
KNOX947UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Knoxville, TN",28940,3.3,3.4,3.4,3.4,3.4,3.4,3.3,3.2,3.1,3.1,3.38,3.22
KOKO018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Kokomo, IN",29020,6.2,6.3,6.3,6.3,6.3,7,6.7,6.2,6.1,5.9,6.28,6.38
LACR155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"La Crosse-Onalaska, WI-MN",29100,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.8,2.8,2.74
LAFA122UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lafayette, LA",29180,3.9,4,4.1,4,4,3.9,3.9,3.9,3.8,3.9,4,3.88
LAKE322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lake Charles, LA",29340,4.7,4.8,4.9,4.9,4.9,4.8,4.7,4.8,4.7,4.7,4.84,4.74
LAKE412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lakeland-Winter Haven, FL",29460,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.5,4.6,4.3,4.44
LANC542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lancaster, PA",29540,2.9,2.9,3,3,3,3,3,3.1,3.1,3.1,2.96,3.06
LANS626UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lansing-East Lansing, MI",29620,4.5,4.6,4.7,4.7,4.7,4.7,4.8,4.9,5,5,4.64,4.88
LARE748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Laredo, TX",29700,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.4,4.5,4.2,4.32
LASC735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Cruces, NM",29740,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5,4.9,4.9,5.1,5
LASV832UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Las Vegas-Henderson-Paradise, NV",29820,6,6,6,6,6,6,6,5.9,5.8,5.7,6,5.88
LAWR920UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawrence, KS",29940,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
LAWT040UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lawton, OK",30020,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.54,3.48
LEBA142UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lebanon, PA",30140,3.1,3.1,3.2,3.2,3.2,3.2,3.3,3.4,3.4,3.5,3.16,3.36
LEWI316UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lewiston, ID-WA",30300,3.8,3.8,3.7,3.7,3.7,3.6,3.5,3.4,3.4,3.4,3.74,3.46
LEXI421UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lexington-Fayette, KY",30460,4.4,4.4,4.5,4.5,4.5,4.4,4.3,4.3,4.2,4.1,4.46,4.26
LIMA639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lima, OH",30620,4.5,4.5,4.6,4.6,4.6,4.6,4.7,4.8,4.9,5,4.56,4.8
LINC731UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lincoln, NE",30700,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.7,2.72
LRSUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Little Rock-North Little Rock-Conway, AR",30780,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.3,3.36
LOGA849UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Logan, UT-ID",30860,3,3,2.9,2.9,2.9,2.9,2.8,2.7,2.7,2.7,2.94,2.76
LONG948UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, TX",30980,4.8,4.9,4.9,4.9,4.9,4.8,4.8,4.7,4.6,4.6,4.88,4.7
LONG053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Longview, WA",31020,5.3,5.4,5.3,5.3,5.3,5.2,5.2,5,4.9,4.9,5.32,5.04
LOSA106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Los Angeles-Long Beach-Anaheim, CA",31080,5.6,5.7,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.3,5.64,5.4
LOIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Louisville/Jefferson County, KY-IN",31140,4.8,4.8,4.8,4.8,4.8,4.7,4.7,4.6,4.7,4.5,4.8,4.64
LUBB148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lubbock, TX",31180,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.4,3.5,3.6,3.48
LYNC351UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Lynchburg, VA",31340,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.5,3.6,3.7,3.3,3.5
MACO413UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Macon-Bibb County, GA",31420,4.4,4.4,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.1,4.34,4.18
MADE406UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madera, CA",31460,7.8,7.8,7.9,7.9,7.9,,,,,,7.86,#DIV/0!
MADI555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Madison, WI",31540,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.48,2.52
MANS939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mansfield, OH",31900,5.1,5.1,5.1,5.1,5.1,5.1,5.2,5.4,5.5,5.6,5.1,5.36
MCAL548UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"McAllen-Edinburg-Mission, TX",32580,6.1,6.1,6.1,6.1,6.1,5.9,5.9,5.9,5.9,6.1,6.1,5.94
MEDF741UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Medford, OR",32780,4.9,5,5,5,5,5.1,5.1,5.2,5.1,5.2,4.98,5.14
MPHUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Memphis, TN-MS-AR",32820,4.3,4.4,4.5,4.5,4.5,4.5,4.5,4.5,4.4,4.4,4.44,4.46
MERC906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Merced, CA",32900,9.9,9.9,9.8,9.8,9.8,9.8,9.7,9.6,9.6,9.7,9.84,9.68
MIAM112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,3,3,3,3,2.9,3,3,3.1,3.1,3.2,2.98,3.08
MICH118UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Michigan City-La Porte, IN",33140,4.9,5,5,5,5,4.9,4.8,4.5,4.3,4.2,4.98,4.54
MIDL248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Midland, TX",33260,3,3,3,3,3,3,3,3,3,3,3,3
MILW355UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Milwaukee-Waukesha-West Allis, WI",33340,3.2,3.3,3.3,3.3,3.3,3.4,3.5,3.5,3.5,3.6,3.28,3.5
MINN427UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,3,2.9,2.9,2.8,2.8,2.8,2.9,3,3,3.1,2.88,2.96
MISS530UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Missoula, MT",33540,2.9,2.9,2.9,2.8,2.9,2.7,2.7,2.6,2.6,2.7,2.88,2.66
MOBI601UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mobile, AL",33660,3.7,3.8,3.9,4,3.9,3.9,3.9,4,4,4,3.86,3.96
MODE706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Modesto, CA",33700,7,7,7,7,7,6.9,6.8,6.8,6.8,6.8,7,6.82
MONR722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, LA",33740,5,5.2,5.3,5.3,5.2,5.1,5.1,5.1,5.1,5.1,5.2,5.1
MONR726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Monroe, MI",33780,5.8,5.9,6,6,5.9,6,6.2,6.2,6.1,6,5.92,6.1
MONT801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Montgomery, AL",33860,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.28,3.3
MORG054UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morgantown, WV",34060,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.2,3.2,3.1,3.4,3.24
MORR147UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Morristown, TN",34100,3.7,3.8,3.8,3.8,3.8,3.7,3.7,3.6,3.5,3.5,3.78,3.6
MOUN553UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Mount Vernon-Anacortes, WA",34580,5.1,5.1,5.1,5,5,4.8,4.7,4.5,4.4,4.4,5.06,4.56
MUNC618UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muncie, IN",34620,4.8,4.8,4.8,4.8,4.8,4.7,4.6,4.4,4.1,4,4.8,4.36
MUSK726UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Muskegon, MI",34740,5.4,5.6,5.7,5.7,5.7,5.8,6,6.1,6.2,6.2,5.62,6.06
MYRT845UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,5.1,5.1,5,5,5,4.9,4.9,4.9,4.9,4.9,5.04,4.9
NAPA906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Napa, CA",34900,4,4,4,4,4,3.9,3.9,3.9,4,4,4,3.94
NAPL912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Naples-Immokalee-Marco Island, FL",34940,3.4,3.4,3.4,3.4,3.4,3.5,3.7,3.8,3.9,3.9,3.4,3.76
NASH947UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,3,3.1,3.1,3.1,3.1,3.1,3.1,3,2.9,2.9,3.08,3
NEWO322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New Orleans-Metairie, LA",35380,4,4,4.1,4.3,4.4,,,,,,4.16,#DIV/0!
NEWY636UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"New York-Newark-Jersey City, NY-NJ-PA",35620,4.7,4.7,4.7,4.7,4.7,4.6,4.5,4.4,4.4,4.3,4.7,4.44
NILE626UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Niles-Benton Harbor, MI",35660,5.4,5.5,5.6,5.6,5.5,5.6,5.7,5.8,5.8,5.8,5.52,5.74
OCAL112UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocala, FL",36100,4.4,4.4,4.3,4.3,4.3,4.3,4.4,4.4,4.5,4.5,4.34,4.42
OCEA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ocean City, NJ",36140,7.6,7.6,7.6,7.6,7.5,,,,,,7.58,#DIV/0!
ODES248UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Odessa, TX",36220,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
OGDE249UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ogden-Clearfield, UT",36260,3.1,3.1,3.1,3.1,3.1,3,3,3,3,3,3.1,3
