Series ID,Series Name,Units,Region Name,Region Code,8/1/2024,9/1/2024,10/1/2024,11/1/2024,12/1/2024,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,Ave_Before,Ave_After
OKLA440UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oklahoma City, OK",36420,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,2.9,3.1,3.04
OLYM553UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Olympia-Tumwater, WA",36500,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.3,4.2,4.1,4.6,4.32
OMAH531UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Omaha-Council Bluffs, NE-IA",36540,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
ORLA712UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Orlando-Kissimmee-Sanford, FL",36740,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.6,3.4,3.48
OSHK755UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oshkosh-Neenah, WI",36780,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.76,2.84
OWNUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Owensboro, KY",36980,5.2,5.3,5.4,5.3,5.3,5.2,5.1,5,4.8,4.7,5.3,4.96
OXNA106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Oxnard-Thousand Oaks-Ventura, CA",37100,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.6,4.7,4.7,4.7,4.68
PALM312UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Palm Bay-Melbourne-Titusville, FL",37340,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.8,3.8,3.9,3.6,3.76
PANA412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Panama City, FL",37460,3.5,3.5,3.4,3.4,3.4,3.4,3.5,3.6,3.6,3.7,3.44,3.56
PARK654UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Parkersburg-Vienna, WV",37620,4.3,4.3,4.2,4.2,4.2,4.2,4,3.9,3.8,3.8,4.24,3.94
PENS812UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pensacola-Ferry Pass-Brent, FL",37860,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.8,3.9,3.9,3.6,3.8
PEOR917UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Peoria, IL",37900,4.9,4.8,4.7,4.7,4.7,4.6,4.6,4.4,4.3,4.3,4.76,4.44
PHIL942UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,3.9,3.9,3.9,3.9,3.9,3.9,3.9,4,4,4.1,3.9,3.98
PHOE004UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Phoenix-Mesa-Scottsdale, AZ",38060,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.6,3.4,3.48
PBFUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pine Bluff, AR",38220,4.7,4.6,4.7,4.8,4.9,,,,,,4.74,#DIV/0!
PITT342UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pittsburgh, PA",38300,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.9,3.7,3.82
POCA516UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pocatello, ID",38540,4.1,4.1,4.1,4.1,4.1,4.1,4,3.9,3.9,3.8,4.1,3.94
PORT941UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Portland-Vancouver-Hillsboro, OR-WA",38900,4,4.1,4.2,4.2,4.2,4.3,4.4,4.5,4.4,4.5,4.14,4.42
PORT912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Port St. Lucie, FL",38940,3.9,3.9,3.9,3.9,3.9,3.9,4,4.1,4.1,4.2,3.9,4.06
PRES104UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Prescott, AZ",39140,3.2,3.3,3.3,3.4,3.4,,,,,,3.32,#DIV/0!
PROV349UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Provo-Orem, UT",39340,3.4,3.4,3.4,3.4,3.4,3.3,3.2,3.1,3.1,3.2,3.4,3.18
PUEB308UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Pueblo, CO",39380,6.2,6.3,6.4,6.4,6.3,6.3,6.3,6.2,6.2,6.2,6.32,6.24
PUNT412UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Punta Gorda, FL",39460,4.3,4.3,4.4,4.4,4.4,4.5,4.6,4.6,4.6,4.7,4.36,4.6
RACI555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Racine, WI",39540,3.5,3.6,3.6,3.6,3.6,3.7,3.8,3.8,3.8,3.9,3.58,3.8
RALE537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Raleigh, NC",39580,3.1,3.1,3.1,3.1,3.1,3.1,3,3,3.1,3.1,3.1,3.06
RAPI646UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rapid City, SD",39660,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.78
READ742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Reading, PA",39740,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.9,3.9,4,3.7,3.88
REDD806UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Redding, CA",39820,5.5,5.5,5.5,5.4,5.4,5.3,5.2,5.2,5.2,5.2,5.46,5.22
RENO932UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Reno, NV",39900,5,5,5,4.9,4.9,4.8,4.7,4.6,4.5,4.5,4.96,4.62
RICH051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Richmond, VA",40060,3,3,3,3,3,3,3.1,3.1,3.3,3.4,3,3.18
RIVE106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Riverside-San Bernardino-Ontario, CA",40140,5.4,5.4,5.4,5.4,5.3,5.3,5.2,5.2,5.2,5.2,5.38,5.22
ROAN251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Roanoke, VA",40220,3,3,3,3,3,3,3,3.1,3.2,3.3,3,3.12
ROCH327UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, MN",40340,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.7,2.54,2.58
ROCH336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rochester, NY",40380,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.6,3.58
ROCK417UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rockford, IL",40420,5.5,5.4,5.3,5.3,5.3,5.1,5,4.8,4.7,4.7,5.36,4.86
ROCK537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rocky Mount, NC",40580,4.8,4.8,4.8,4.8,4.8,4.8,4.7,4.7,4.7,4.8,4.8,4.74
ROME613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Rome, GA",40660,3.7,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.62,3.5
SACR906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sacramento--Roseville--Arden-Arcade, CA",40900,4.8,4.8,4.8,4.8,4.8,4.8,4.7,4.6,4.6,4.7,4.8,4.68
SAGI926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Saginaw, MI",40980,6.1,6.3,6.4,6.4,6.4,6.6,6.8,6.9,7,7.1,6.32,6.88
STCL027UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Cloud, MN",41060,3.3,3.2,3.2,3.1,3.1,3.1,3.2,3.3,3.4,3.4,3.18,3.28
STGE149UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. George, UT",41100,3.5,3.5,3.4,3.4,3.4,3.3,3.2,3.1,3.1,3.2,3.44,3.18
STJO129UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Joseph, MO-KS",41140,3.9,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.9,3.76,3.76
STLUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"St. Louis, MO-IL",41180,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.72,3.74
SALE441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salem, OR",41420,4.1,4.2,4.2,4.2,4.2,4.3,4.4,4.5,4.4,4.5,4.18,4.42
SALI506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salinas, CA",41500,7.3,7.3,7.3,7.2,7.2,7.2,7.1,7.1,7.1,7.1,7.26,7.12
SALT649UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Salt Lake City, UT",41620,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.2
SANA648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Angelo, TX",41660,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.24
SANA748UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Antonio-New Braunfels, TX",41700,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.86,3.8
SAND706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Diego-Carlsbad, CA",41740,4.4,4.5,4.5,4.5,4.5,4.4,4.4,4.4,4.3,4.4,4.48,4.38
SANF806UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Francisco-Oakland-Hayward, CA",41860,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.3,4.24
SANJ906UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Jose-Sunnyvale-Santa Clara, CA",41940,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.3,4.22
SANL006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,4.2,4.3,4.3,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.24,4.12
SANT106UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Cruz-Watsonville, CA",42100,6.1,6.1,6.1,6.1,6,6,5.9,5.9,5.9,6,6.08,5.94
SANT135UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Fe, NM",42140,3.9,4,4,4,3.9,4,3.9,3.8,3.7,3.7,3.96,3.82
SANT006UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Maria-Santa Barbara, CA",42200,4.6,4.6,4.6,4.5,4.5,4.5,4.4,4.4,4.4,4.4,4.56,4.42
SANT206UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Santa Rosa, CA",42220,4.2,4.3,4.3,4.3,4.3,4.2,4.2,4.1,4.1,4.1,4.28,4.14
SAVA313UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Savannah, GA",42340,3.2,3.1,3.1,3.1,3.1,3,3,3.1,3.1,3,3.12,3.04
SCRA542UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Scranton--Wilkes-Barre--Hazleton, PA",42540,4.3,4.3,4.2,4.2,4.2,4.3,4.3,4.3,4.4,4.4,4.24,4.34
SEAT653UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Seattle-Tacoma-Bellevue, WA",42660,4.7,4.6,4.5,4.5,4.3,,,,,,4.52,#DIV/0!
SEBA612UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sebastian-Vero Beach, FL",42680,4.1,4.1,4.2,4.2,4.2,4.3,4.4,4.5,4.5,4.6,4.16,4.46
SHEB155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sheboygan, WI",43100,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.8,2.6,2.66
SHER348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sherman-Denison, TX",43300,4,4,3.9,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.94,3.74
SHRE322UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Shreveport-Bossier City, LA",43340,4.5,4.6,4.6,4.6,4.6,4.5,4.5,4.5,4.5,4.5,4.58,4.5
SIOU519UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux City, IA-NE-SD",43580,3,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.3,3.08,3.18
SIOU646UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sioux Falls, SD",43620,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.74,1.74
SOUT718UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"South Bend-Mishawaka, IN-MI",43780,5.1,5.1,5.1,5.1,5.1,5,4.8,4.6,4.4,4.3,5.1,4.62
SPAR945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spartanburg, SC",43900,4.7,4.7,4.6,4.5,4.5,4.4,4.3,4.3,4.3,4.3,4.6,4.32
SPOK053UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Spokane-Spokane Valley, WA",44060,4.8,4.8,4.7,4.7,4.7,4.6,4.5,4.3,4.2,4.2,4.74,4.36
SPRI117UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, IL",44100,4.3,4.2,4.1,4.1,4.1,4,4,3.9,3.8,3.8,4.16,3.9
SPIUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, MO",44180,3.4,3.4,3.3,3.3,3.3,3.3,3.4,3.4,3.5,3.6,3.34,3.44
SPRI239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Springfield, OH",44220,4.8,4.8,4.8,4.8,4.8,5.1,5.2,5.3,5.5,5.5,4.8,5.32
STAT342UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"State College, PA",44300,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3,3,3.1,2.9,2.98
STOC706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Stockton-Lodi, CA",44700,6.6,6.6,6.6,6.6,6.6,6.5,6.4,6.4,6.4,6.4,6.6,6.42
SUMT945UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Sumter, SC",44940,5.6,5.7,5.7,5.6,5.6,5.4,5.3,5.3,5.3,5.2,5.64,5.3
SYRA036UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Syracuse, NY",45060,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.4,3.62,3.52
TALL212UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tallahassee, FL",45220,3.5,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.8,3.8,3.58,3.72
TAMP312UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tampa-St. Petersburg-Clearwater, FL",45300,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.6,3.68
TERR418UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Terre Haute, IN",45460,4.6,4.6,4.6,4.6,4.6,4.6,4.4,4.2,4,3.8,4.6,4.2
TEXUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Texarkana, TX-AR",45500,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4.2,4.1
TOLE739UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Toledo, OH",45780,4.7,4.6,4.5,4.5,4.5,5.6,5.4,5.4,5.5,5.6,4.56,5.5
TOPE820UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Topeka, KS",45820,3.8,3.8,3.9,3.8,3.8,3.9,3.9,3.8,3.8,3.8,3.82,3.84
TREN934UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Trenton, NJ",45940,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.6,4.7,4.5,4.56
TUCS004UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tucson, AZ",46060,3.7,3.8,3.8,3.8,3.8,3.8,3.8,4,4,4.1,3.78,3.94
TULS140UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tulsa, OK",46140,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.1,3,3.26,3.14
TUSC201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tuscaloosa, AL",46220,3.5,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.58,3.5
TYLE348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Tyler, TX",46340,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.84,3.8
UTIC536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Utica-Rome, NY",46540,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.84,3.76
VALD613UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Valdosta, GA",46660,4.1,4.1,4.1,4.1,4.1,4,4,4,4,3.9,4.1,3.98
VALL706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vallejo-Fairfield, CA",46700,5.2,5.2,5.2,5.2,5.2,5.1,5.1,5,5,5,5.2,5.04
VICT048UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Victoria, TX",47020,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4,4,4,4.16,4.04
VINE234UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Vineland-Bridgeton, NJ",47220,7.2,7.2,7.2,7.1,7.1,7,7,7,7.1,7.2,7.16,7.06
VIRG251UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.3,3.5,3.6,3.1,3.34
VISA306UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Visalia-Porterville, CA",47300,10.4,10.4,10.4,10.4,10.4,10.3,10.2,10.2,10.2,10.3,10.4,10.24
WACO348UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waco, TX",47380,3.9,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.9,3.8
WARN513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Warner Robins, GA",47580,3.3,3.2,3.2,3.2,3.2,3.1,3.2,3.2,3.2,3.2,3.22,3.18
WASH911UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.3,3.5,3.1,3.24
WATE919UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Waterloo-Cedar Falls, IA",47940,3.8,4,4,4,3.9,3.9,3.9,3.9,4,4,3.94,3.94
WAUS155UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wausau, WI",48140,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.64,2.72
WEIR239UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Weirton-Steubenville, WV-OH",48260,5.9,5.9,5.9,5.9,5.8,5.8,5.7,5.6,5.7,5.7,5.88,5.7
WENA353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wenatchee, WA",48300,5,4.9,4.9,4.8,4.8,4.7,4.6,4.5,4.4,4.5,4.88,4.54
WHEE554UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wheeling, WV-OH",48540,5,5,4.9,4.9,4.9,4.7,4.6,4.5,4.6,4.6,4.94,4.6
WICH620UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita, KS",48620,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4.18,4.14
WICH648UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wichita Falls, TX",48660,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.86,3.8
WILL742UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Williamsport, PA",48700,4.1,4.1,4,4,4,4.1,4.1,4.1,4.1,4.2,4.04,4.12
WILM937UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Wilmington, NC",48900,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.52,3.54
WINC051UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winchester, VA-WV",49020,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,3,3,2.8,2.9
WINS137UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Winston-Salem, NC",49180,3.7,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.7,3.7,3.62
YAKI453UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yakima, WA",49420,6.4,6.4,6.3,6.3,6.3,6,5.8,5.5,5.4,5.6,6.34,5.66
YORK642UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"York-Hanover, PA",49620,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.7,3.7,3.5,3.64
YOUN639UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Youngstown-Warren-Boardman, OH-PA",49660,5.2,5.2,5.2,5.2,5.2,5.3,5.4,5.5,5.7,5.8,5.2,5.54
YUBA706UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuba City, CA",49700,8,8,7.9,7.9,7.9,7.7,7.6,7.5,7.5,7.6,7.94,7.58
YUMA704UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Yuma, AZ",49740,12.4,12.5,12.6,12.7,12.6,12.7,12.9,13.2,13.3,13.5,12.56,13.12
